objectid,filename,youtubeid,vimeoid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
ther0,TheresultingcrystallatticeorLoveisageode_RebeccaNMcKinnon.docx,,,The resulting crystal lattice or Love is a geode,"McKinnon, Rebecca N.",2021-12-05,,,,,,"RNM-Writing, GitHub",Text-The-Resulting-Crystal,Text;Poetry,application/msword,en-US,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://rightsstatements.org/page/InC/1.0/
sati0,SatinesLament_RebeccaNMcKinnon.docx,,,Satine's Lament,"McKinnon, Rebecca N.",2021-12-05,,,,,,"RNM-Writing, GitHub",Text-Satines-Lament,Text;Poetry,application/msword,en-US,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://rightsstatements.org/page/InC/1.0/
thei0,TheinfluenceofRahu_RebeccaNMcKinnon.docx,,,The influence of Rahu,"McKinnon, Rebecca N.",2021-12-05,,,,,,"RNM-Writing, GitHub",Text-The-Influence-Of,Text;Poetry,application/msword,en-US,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://rightsstatements.org/page/InC/1.0/
nofu0,Nofurther_RebeccaNMcKinnon.docx,,,No further,"McKinnon, Rebecca N.",2021-12-05,,,,,,"RNM-Writing, GitHub",Text-No-Further,Text;Poetry,application/msword,en-US,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://rightsstatements.org/page/InC/1.0/
pray0,PrayertoAfAngelofAnger_RebeccaNMcKinnon.docx,,,"Prayer to Af, Angel of Anger","McKinnon, Rebecca N.",2021-12-05,,,,,,"RNM-Writing, GitHub",Text-Prayer-To-Af,Text;Poetry,application/msword,en-US,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://rightsstatements.org/page/InC/1.0/
imti0,Imtired_RebeccaNMcKinnon.docx,,,I'm tired,"McKinnon, Rebecca N.",2021-12-05,,,,,,"RNM-Writing, GitHub",Text-Im-Tired,Text;Poetry,application/msword,en-US,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://rightsstatements.org/page/InC/1.0/
theh0,TheHermit_RebeccaNMcKinnon.docx,,,The Hermit,"McKinnon, Rebecca N.",2021-12-05,,,,,,"RNM-Writing, GitHub",Text-The-Hermit,Text;Poetry,application/msword,en-US,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://rightsstatements.org/page/InC/1.0/
ihoo0,Ihookedyou_RebeccaNMcKinnon.docx,,,I hooked you,"McKinnon, Rebecca N.",2021-12-05,,,,,,"RNM-Writing, GitHub",Text-I-Hooked-You,Text;Poetry,application/msword,en-US,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://rightsstatements.org/page/InC/1.0/
repl0,Replytoanalmostlover_RebeccaNMcKinnon.docx,,,Reply to an almost lover,"McKinnon, Rebecca N.",2021-12-05,,,,,,"RNM-Writing, GitHub",Text-Reply-To-An,Text;Flash fiction,application/msword,en-US,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://rightsstatements.org/page/InC/1.0/
lucy0,Lucy_RebeccaNMcKinnon.docx,,,Lucy,"McKinnon, Rebecca N.",2021-12-05,,,,,,"RNM-Writing, GitHub",Text-Lucy,Text;Flash fiction,application/msword,en-US,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://rightsstatements.org/page/InC/1.0/
